Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.076 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.514200 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.00s bee_tsv=5->0 human_tsv=35->31 bee_fire_requests=41 bee_shots=2 bee_hits=2 bee_damage=40 bee_first_contact=3.53s bee_first_fire=4.67s bee_first_hit=4.95s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:41/2 bee_rewards=terminal:-10.0000,tsv:0.0359,time:0.0000,total:-9.9641 human_fire_requests=81 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.61s human_first_fire=2.67s human_first_hit=8.73s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:81/3 human_rewards=terminal:10.0000,tsv:0.0818,time:-0.0075,total:10.0743
RL 1v1 episode=121 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=28.70s bee_tsv=5->3 human_tsv=18->0 bee_fire_requests=123 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.17s bee_first_fire=4.00s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:123/9 bee_rewards=terminal:10.0000,tsv:0.5133,time:-0.0239,total:10.4894 human_fire_requests=126 human_shots=18 human_hits=1 human_damage=30 human_first_contact=2.15s human_first_fire=3.33s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/18 human_rewards=terminal:-10.0000,tsv:-0.6328,time:0.0000,total:-10.6328
RL 1v1 episode=122 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=7.53s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=37 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.19s bee_first_fire=2.50s bee_first_hit=5.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0063,total:10.3696 human_fire_requests=34 human_shots=4 human_hits=2 human_damage=60 human_first_contact=0.21s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:34/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=123 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.05s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=49 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=0.28s bee_first_fire=3.33s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=79 human_shots=6 human_hits=3 human_damage=200 human_first_contact=0.34s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:79/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0084,total:10.0230
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.07s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=31 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.30s bee_first_fire=4.00s bee_first_hit=6.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=52 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.34s human_first_fire=2.67s human_first_hit=6.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:52/4 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0051,total:10.1268
RL 1v1 episode=125 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=12.53s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=61 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.25s bee_first_fire=5.00s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:61/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0104,total:10.2184 human_fire_requests=60 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.17s human_first_fire=2.50s human_first_hit=5.87s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:60/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=37 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=3.58s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:37/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=77 human_shots=5 human_hits=1 human_damage=50 human_first_contact=3.66s human_first_fire=2.00s human_first_hit=8.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/5 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0067,total:10.1751
RL 1v1 episode=127 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=80 bee_first_contact=3.52s bee_first_fire=3.33s bee_first_hit=7.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=92 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.50s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:92/6 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0078,total:10.1608
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=119 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.30s bee_first_fire=2.00s bee_first_hit=8.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0206,total:10.5797 human_fire_requests=131 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.38s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:131/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=129 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=120 bee_shots=8 bee_hits=8 bee_damage=150 bee_first_contact=0.38s bee_first_fire=4.67s bee_first_hit=4.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:120/8 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=126 human_shots=14 human_hits=0 human_damage=0 human_first_contact=1.70s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=130 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=69 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.77s bee_first_fire=3.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:69/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=107 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.63s human_first_fire=2.00s human_first_hit=8.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:107/8 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0106,total:10.3149
RL 1v1 summary episodes=130 bee_record=57-73 human_record=70-60 draws=0 timeouts=3 avg_duration=14.41s bee_shots=583 bee_hits=318 bee_hit_rate=54.55 % bee_damage=11310 human_shots=1114 human_hits=254 human_hit_rate=22.80 % human_damage=11840
RL 1v1 episode=131 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=4.98s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=18 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=3.30s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/1 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=49 human_shots=3 human_hits=1 human_damage=50 human_first_contact=3.38s human_first_fire=2.00s human_first_hit=4.98s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:49/3 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0042,total:10.1777
RL 1v1 episode=132 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=9.20s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=51 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=0.24s bee_first_fire=3.33s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0077,total:10.3682 human_fire_requests=41 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.00s human_first_fire=5.00s human_first_hit=8.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:41/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=13.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=55 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=1.94s bee_first_fire=2.50s bee_first_hit=7.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0111,total:10.3648 human_fire_requests=71 human_shots=4 human_hits=2 human_damage=60 human_first_contact=1.76s human_first_fire=2.50s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:71/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=134 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=24.05s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=136 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=0.24s bee_first_fire=3.33s bee_first_hit=5.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:136/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0200,total:10.5802 human_fire_requests=104 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.26s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:104/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=135 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=50 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=2.93s bee_first_fire=2.00s bee_first_hit=9.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=100 human_shots=6 human_hits=1 human_damage=50 human_first_contact=2.97s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:100/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0078,total:10.1240
RL 1v1 episode=136 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.72s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=63 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=3.44s bee_first_fire=2.50s bee_first_hit=9.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=138 human_shots=8 human_hits=3 human_damage=200 human_first_contact=3.40s human_first_fire=2.00s human_first_hit=8.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:138/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0089,total:10.1597
RL 1v1 episode=137 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.87s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=67 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.56s bee_first_fire=2.50s bee_first_hit=5.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:67/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0091,total:10.2198 human_fire_requests=52 human_shots=8 human_hits=6 human_damage=180 human_first_contact=2.44s human_first_fire=2.50s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=138 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=5.38s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=28 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.30s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:28/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=76 human_shots=4 human_hits=1 human_damage=50 human_first_contact=0.34s human_first_fire=2.00s human_first_hit=5.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:76/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0045,total:10.1773
Unable to save timers to file F:/RLDemo/Bees RL Training/Bees_Data\ML-Agents\Timers\RL 1v1 Training_timers.json
[Physics::Module] Cleanup current backend.
[Physics::Module] Id: 0xf2b8ea05
Input System module state changed to: ShutdownInProgress.
Input Polling Thread exited.
Input System module state changed to: Shutdown.
CodeReloadManager destroyed
GarbageCollector disposing of ComputeBuffer. Please use ComputeBuffer.Release() or .Dispose() to manually release the buffer.
