Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.156 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.669900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=96 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.33s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=43 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=3.48s bee_first_fire=2.33s bee_first_hit=5.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:43/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=83 human_shots=6 human_hits=3 human_damage=200 human_first_contact=3.46s human_first_fire=2.00s human_first_hit=5.64s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:83/6 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0069,total:10.0244
RL 1v1 episode=121 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=115 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=1.73s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:115/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=119 human_shots=16 human_hits=0 human_damage=0 human_first_contact=1.79s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:119/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=122 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.73s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=47 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=2.58s bee_first_fire=2.00s bee_first_hit=8.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:47/4 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=71 human_shots=5 human_hits=1 human_damage=50 human_first_contact=2.66s human_first_fire=3.33s human_first_hit=8.72s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:71/5 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0073,total:10.1245
RL 1v1 episode=123 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=10.88s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=50 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.89s bee_first_fire=4.17s bee_first_hit=8.37s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:50/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0091,total:10.3668 human_fire_requests=52 human_shots=4 human_hits=2 human_damage=60 human_first_contact=2.91s human_first_fire=4.17s human_first_hit=8.37s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:52/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=124 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=8.07s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=35 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=1.79s bee_first_fire=5.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:35/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=82 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.13s human_first_fire=2.00s human_first_hit=5.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:82/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0067,total:10.3187
RL 1v1 episode=125 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=42 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=3.33s bee_first_fire=2.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:42/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=77 human_shots=8 human_hits=1 human_damage=50 human_first_contact=3.37s human_first_fire=2.00s human_first_hit=9.39s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:77/8 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0078,total:10.1740
RL 1v1 episode=126 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=46 bee_shots=1 bee_hits=1 bee_damage=80 bee_first_contact=0.29s bee_first_fire=7.50s bee_first_hit=7.53s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:46/1 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=100 human_shots=8 human_hits=3 human_damage=200 human_first_contact=0.35s human_first_fire=2.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:100/8 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0084,total:10.1602
RL 1v1 episode=127 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->10 human_tsv=18->0 bee_fire_requests=64 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.05s bee_first_fire=3.33s bee_first_hit=5.87s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:64/3 bee_rewards=terminal:10.0000,tsv:0.2877,time:-0.0097,total:10.2779 human_fire_requests=57 human_shots=8 human_hits=5 human_damage=150 human_first_contact=3.13s human_first_fire=2.50s human_first_hit=5.15s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:57/8 human_rewards=terminal:-10.0000,tsv:-0.3060,time:0.0000,total:-10.3060
RL 1v1 episode=128 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=21.38s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=125 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=0.21s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:125/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0178,total:10.5824 human_fire_requests=93 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.27s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:93/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=129 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.72s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=33 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=2.13s bee_first_fire=5.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=95 human_shots=6 human_hits=3 human_damage=200 human_first_contact=2.37s human_first_fire=4.00s human_first_hit=6.71s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:95/6 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0073,total:10.3182
RL 1v1 episode=130 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.70s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=63 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=2.24s bee_first_fire=4.17s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:63/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0098,total:10.3662 human_fire_requests=55 human_shots=6 human_hits=2 human_damage=60 human_first_contact=2.44s human_first_fire=2.50s human_first_hit=10.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:55/6 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 summary episodes=130 bee_record=60-70 human_record=68-62 draws=0 timeouts=2 avg_duration=14.30s bee_shots=551 bee_hits=333 bee_hit_rate=60.44 % bee_damage=11520 human_shots=1141 human_hits=254 human_hit_rate=22.26 % human_damage=11830
RL 1v1 episode=131 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.72s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=102 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.78s bee_first_fire=2.67s bee_first_hit=8.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:102/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0223,total:10.5780 human_fire_requests=139 human_shots=18 human_hits=0 human_damage=0 human_first_contact=2.74s human_first_fire=3.33s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:139/18 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=132 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=6.10s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=36 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.19s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:36/2 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=60 human_shots=4 human_hits=1 human_damage=50 human_first_contact=2.27s human_first_fire=2.00s human_first_hit=6.09s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:60/4 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0051,total:10.1767
RL 1v1 episode=133 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=135 bee_shots=9 bee_hits=8 bee_damage=150 bee_first_contact=2.29s bee_first_fire=2.67s bee_first_hit=4.73s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:135/9 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0184,total:10.5819 human_fire_requests=113 human_shots=12 human_hits=0 human_damage=0 human_first_contact=2.27s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:113/12 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=134 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=9.38s bee_tsv=16->0 human_tsv=35->35 bee_fire_requests=40 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=2.66s bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:40/2 bee_rewards=terminal:-10.0000,tsv:-0.2414,time:0.0000,total:-10.2414 human_fire_requests=122 human_shots=7 human_hits=3 human_damage=200 human_first_contact=2.56s human_first_fire=2.00s human_first_hit=7.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:122/7 human_rewards=terminal:10.0000,tsv:0.3255,time:-0.0078,total:10.3177
Unable to save timers to file F:/RLDemo/Bees RL Training/Bees_Data\ML-Agents\Timers\RL 1v1 Training_timers.json
[Physics::Module] Cleanup current backend.
[Physics::Module] Id: 0xf2b8ea05
Input System module state changed to: ShutdownInProgress.
Input Polling Thread exited.
Input System module state changed to: Shutdown.
CodeReloadManager destroyed
GarbageCollector disposing of ComputeBuffer. Please use ComputeBuffer.Release() or .Dispose() to manually release the buffer.
