Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.121 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.719000 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=96.31s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=509 bee_shots=6 bee_hits=0 bee_damage=0 bee_first_contact=0.31s bee_first_fire=13.31s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:509/6 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=486 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.31s human_first_fire=4.31s human_first_hit=66.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:486/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0803,total:10.3484
RL 1v1 episode=28 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=29.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=146 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=29.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:146/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0245,total:10.4397 human_fire_requests=140 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=16.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:140/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=29 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=20.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=111 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.84s bee_first_hit=20.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:111/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0174,total:10.4467 human_fire_requests=108 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:108/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=85.19s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=428 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=29.18s bee_first_hit=85.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:428/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0710,total:10.3932 human_fire_requests=429 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=9.18s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:429/12 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=30 bee_record=20-10 human_record=3-27 draws=0 timeouts=7 avg_duration=63.70s bee_shots=74 bee_hits=20 bee_hit_rate=27.03 % bee_damage=1500 human_shots=114 human_hits=18 human_hit_rate=15.79 % human_damage=480
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=89.33s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=432 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=36.68s bee_first_hit=89.32s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:432/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0744,total:10.3897 human_fire_requests=429 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=6.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:429/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=32 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=56.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=292 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=30.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:292/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=284 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=13.34s human_first_hit=46.80s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:284/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0473,total:10.3814
RL 1v1 episode=33 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.47s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=18 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=3.33s bee_first_hit=3.46s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:18/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0029,total:10.4613 human_fire_requests=19 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:19/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=34 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->13 human_tsv=18->18 bee_fire_requests=601 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=5.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:601/4 bee_rewards=terminal:-10.0000,tsv:-0.0159,time:0.0000,total:-10.0160 human_fire_requests=594 human_shots=10 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=35.84s human_first_hit=110.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:594/10 human_rewards=terminal:-10.0000,tsv:0.1509,time:0.0000,total:-9.8491
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=46.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=257 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=46.67s bee_first_hit=46.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:257/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0389,total:10.4252 human_fire_requests=223 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:223/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=36 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=53.53s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=273 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=19.17s bee_first_hit=53.52s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:273/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0446,total:10.4195 human_fire_requests=277 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=11.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:277/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=37 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=49.21s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=270 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=17.51s bee_first_hit=49.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:270/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0410,total:10.3349 human_fire_requests=247 human_shots=4 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=18.34s human_first_hit=34.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:247/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=4.27s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=23 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=4.26s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:23/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0036,total:10.3135 human_fire_requests=16 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.02s human_first_fire=2.51s human_first_hit=2.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:16/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=39 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=115.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=602 bee_shots=8 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=21.68s bee_first_hit=115.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:602/8 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0960,total:10.3681 human_fire_requests=576 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=111.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:576/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=106.72s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=557 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=106.72s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:557/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0889,total:10.3752 human_fire_requests=536 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=3.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:536/8 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=40 bee_record=28-12 human_record=4-36 draws=0 timeouts=8 avg_duration=63.90s bee_shots=101 bee_hits=28 bee_hit_rate=27.72 % bee_damage=2100 human_shots=158 human_hits=26 human_hit_rate=16.46 % human_damage=700
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=27.70s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=158 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=11.67s bee_first_hit=27.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:158/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0231,total:10.4411 human_fire_requests=135 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=7.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:135/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=59.22s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=297 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=29.17s bee_first_hit=59.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:297/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0493,total:10.1795 human_fire_requests=298 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=29.17s human_first_hit=29.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:298/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=43 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=44.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=231 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=38.34s bee_first_hit=44.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:231/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0368,total:10.4273 human_fire_requests=215 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=5.84s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:215/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=20.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=111 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=7.51s bee_first_hit=20.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:111/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0168,total:10.4473 human_fire_requests=97 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=6.68s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:97/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=45 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=81.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=444 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=6.67s bee_first_hit=81.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:444/4 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0682,total:10.3959 human_fire_requests=419 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=43.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:419/6 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=46 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.39s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=109 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=18.34s bee_first_hit=18.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:109/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0153,total:10.3018 human_fire_requests=106 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=6.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:106/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=64.21s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=319 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=64.18s bee_first_hit=64.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:319/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0535,total:10.4106 human_fire_requests=312 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:312/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=64.39s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=309 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=64.17s bee_first_hit=64.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:309/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0537,total:10.4105 human_fire_requests=314 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=24.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:314/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=49 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=589 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=28.34s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:589/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=612 human_shots=8 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=33.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:612/8 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=18.51s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=87 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=18.34s bee_first_hit=18.50s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:87/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0154,total:10.4487 human_fire_requests=92 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:92/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=50 bee_record=37-13 human_record=4-46 draws=0 timeouts=9 avg_duration=61.50s bee_shots=121 bee_hits=37 bee_hit_rate=30.58 % bee_damage=2775 human_shots=196 human_hits=31 human_hit_rate=15.82 % human_damage=850
RL 1v1 episode=51 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=573 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:573/0 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=618 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:618/0 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=52 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->13 human_tsv=18->18 bee_fire_requests=564 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=74.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:564/2 bee_rewards=terminal:-10.0000,tsv:-0.0159,time:0.0000,total:-10.0160 human_fire_requests=630 human_shots=10 human_hits=1 human_damage=30 human_first_contact=0.04s human_first_fire=34.17s human_first_hit=117.74s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:630/10 human_rewards=terminal:-10.0000,tsv:0.1509,time:0.0000,total:-9.8491
RL 1v1 episode=53 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=598 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=66.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:598/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=609 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=28.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:609/6 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=54 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=17.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=90 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=17.50s bee_first_hit=17.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:90/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0146,total:10.4495 human_fire_requests=82 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:82/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=55 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=65.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=300 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=56.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:300/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=305 human_shots=6 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=34.18s human_first_hit=34.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:305/6 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0542,total:10.3745
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=34.28s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=166 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=20.00s bee_first_hit=34.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:166/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0286,total:10.2003 human_fire_requests=178 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=10.00s human_first_hit=10.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:178/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=64.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=302 bee_shots=5 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.00s bee_first_hit=64.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:302/5 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0535,total:10.4106 human_fire_requests=331 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:331/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=58 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.06s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=38 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=5.85s bee_first_hit=6.06s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:38/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0051,total:10.4591 human_fire_requests=36 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:36/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
