Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.097 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.461700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.25 map_size=30 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=fixed bee_ship_types=Wasp human_ship_types=Gunship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=119.66s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=606 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.33s bee_first_fire=33.33s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:606/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=597 human_shots=10 human_hits=4 human_damage=100 human_first_contact=0.33s human_first_fire=30.99s human_first_hit=31.20s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:597/10 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0997,total:10.3289
RL 1v1 episode=28 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=560 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=6.68s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:560/4 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=584 human_shots=6 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=7.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:584/6 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=29 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=569 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=45.01s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:569/3 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=577 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=110.85s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:577/2 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=30 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.56s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=60 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=13.35s bee_first_hit=13.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:60/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0113,total:10.4528 human_fire_requests=74 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:74/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=30 bee_record=16-14 human_record=3-27 draws=0 timeouts=11 avg_duration=72.72s bee_shots=66 bee_hits=16 bee_hit_rate=24.24 % bee_damage=1200 human_shots=132 human_hits=19 human_hit_rate=14.39 % human_damage=510
RL 1v1 episode=31 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=71.72s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=375 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=71.67s bee_first_hit=71.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:375/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0598,total:10.1691 human_fire_requests=351 human_shots=4 human_hits=3 human_damage=90 human_first_contact=0.02s human_first_fire=36.67s human_first_hit=36.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:351/4 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=32 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=45.90s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=239 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=14.18s bee_first_hit=45.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:239/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0382,total:10.3377 human_fire_requests=219 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.03s human_first_fire=26.68s human_first_hit=26.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:219/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=33 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=624 bee_shots=2 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=78.35s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:624/2 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=607 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=35.85s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:607/4 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=34 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=120.00s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=627 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=80.85s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:627/3 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=588 human_shots=12 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=28.35s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:588/12 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=35 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=167 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=20.85s bee_first_hit=32.64s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:167/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0272,total:10.4369 human_fire_requests=160 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:160/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=36 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->11 human_tsv=18->18 bee_fire_requests=603 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=35.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:603/1 bee_rewards=terminal:-10.0000,tsv:-0.0748,time:0.0000,total:-10.0748 human_fire_requests=606 human_shots=12 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=14.17s human_first_hit=116.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:606/12 human_rewards=terminal:-10.0000,tsv:0.1999,time:0.0000,total:-9.8001
RL 1v1 episode=37 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=637 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=71.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:637/3 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=579 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=64.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:579/4 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=38 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.77s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=33 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=6.67s bee_first_hit=6.76s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:33/1 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0056,total:10.3114 human_fire_requests=44 human_shots=2 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=3.34s human_first_hit=3.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:44/2 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=39 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=39.21s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=200 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:200/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=222 human_shots=4 human_hits=4 human_damage=100 human_first_contact=0.02s human_first_fire=30.01s human_first_hit=30.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:222/4 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0327,total:10.3960
RL 1v1 episode=40 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=35.97s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=188 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=16.67s bee_first_hit=35.96s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:188/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0300,total:10.4342 human_fire_requests=170 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.04s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:170/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 summary episodes=40 bee_record=21-19 human_record=4-36 draws=0 timeouts=15 avg_duration=72.34s bee_shots=84 bee_hits=21 bee_hit_rate=25.00 % bee_damage=1575 human_shots=176 human_hits=31 human_hit_rate=17.61 % human_damage=850
RL 1v1 episode=41 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=3.37s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=14 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=3.34s bee_first_hit=3.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:14/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0028,total:10.4613 human_fire_requests=18 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:18/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=42 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=99.31s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=501 bee_shots=2 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=96.68s bee_first_hit=99.30s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:501/2 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0828,total:10.3814 human_fire_requests=509 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=25.01s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:509/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=43 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=608 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:608/3 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=575 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=37.51s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:575/2 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=44 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=99.37s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=504 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=9.17s bee_first_hit=99.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:504/3 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0828,total:10.2931 human_fire_requests=502 human_shots=8 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=5.84s human_first_hit=5.86s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:502/8 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=45 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=85.04s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=428 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:428/0 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=438 human_shots=16 human_hits=4 human_damage=100 human_first_contact=0.03s human_first_fire=21.68s human_first_hit=25.22s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:438/16 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0709,total:10.3578
RL 1v1 episode=46 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=25.22s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=111 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=25.00s bee_first_hit=25.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:111/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0210,total:10.4431 human_fire_requests=138 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=6.67s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:138/4 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=47 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=106.71s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=506 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=106.68s bee_first_hit=106.70s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:506/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0889,total:10.1399 human_fire_requests=485 human_shots=12 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=24.18s human_first_hit=63.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:485/12 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 episode=48 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=54.21s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=240 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=26.68s bee_first_hit=54.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:240/3 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0452,total:10.2719 human_fire_requests=265 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.03s human_first_fire=4.18s human_first_hit=25.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:265/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=49 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=25.87s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=131 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=25.84s bee_first_hit=25.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:131/1 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0216,total:10.3544 human_fire_requests=133 human_shots=2 human_hits=1 human_damage=30 human_first_contact=0.02s human_first_fire=17.51s human_first_hit=17.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:133/2 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=50 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=60.04s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=275 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=60.01s bee_first_hit=60.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:275/1 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0500,total:10.1788 human_fire_requests=288 human_shots=6 human_hits=3 human_damage=90 human_first_contact=0.03s human_first_fire=32.51s human_first_hit=40.88s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:288/6 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=50 bee_record=29-21 human_record=5-45 draws=0 timeouts=16 avg_duration=71.46s bee_shots=100 bee_hits=29 bee_hit_rate=29.00 % bee_damage=2175 human_shots=236 human_hits=45 human_hit_rate=19.07 % human_damage=1250
RL 1v1 episode=51 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=622 bee_shots=5 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=4.17s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:622/5 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=605 human_shots=4 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=9.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:605/4 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
RL 1v1 episode=52 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=6.02s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=31 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=5.83s bee_first_hit=6.00s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:31/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0050,total:10.4591 human_fire_requests=31 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:31/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=53 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=2.55s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=14 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=2.51s bee_first_hit=2.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:14/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0021,total:10.4620 human_fire_requests=13 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:13/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=54 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=81.70s bee_tsv=16->0 human_tsv=18->18 bee_fire_requests=409 bee_shots=1 bee_hits=0 bee_damage=0 bee_first_contact=0.04s bee_first_fire=16.67s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:409/1 bee_rewards=terminal:-10.0000,tsv:-0.3983,time:0.0000,total:-10.3983 human_fire_requests=393 human_shots=14 human_hits=4 human_damage=100 human_first_contact=0.04s human_first_fire=4.17s human_first_hit=13.36s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:393/14 human_rewards=terminal:10.0000,tsv:0.4287,time:-0.0681,total:10.3606
RL 1v1 episode=55 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=65.87s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=314 bee_shots=3 bee_hits=1 bee_damage=75 bee_first_contact=0.02s bee_first_fire=22.50s bee_first_hit=65.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:314/3 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0549,total:10.4093 human_fire_requests=332 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:332/0 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=56 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=80.05s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=410 bee_shots=4 bee_hits=1 bee_damage=75 bee_first_contact=0.04s bee_first_fire=10.00s bee_first_hit=80.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:410/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0667,total:10.2504 human_fire_requests=386 human_shots=6 human_hits=2 human_damage=60 human_first_contact=0.04s human_first_fire=39.17s human_first_hit=58.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:386/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=57 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=35.89s bee_tsv=16->16 human_tsv=18->0 bee_fire_requests=176 bee_shots=1 bee_hits=1 bee_damage=75 bee_first_contact=0.03s bee_first_fire=35.84s bee_first_hit=35.88s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:176/1 bee_rewards=terminal:10.0000,tsv:0.4641,time:-0.0299,total:10.4342 human_fire_requests=187 human_shots=2 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=18.34s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:187/2 human_rewards=terminal:-10.0000,tsv:-0.4571,time:0.0000,total:-10.4571
RL 1v1 episode=58 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=16->16 human_tsv=18->18 bee_fire_requests=608 bee_shots=4 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=20.84s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:608/4 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=577 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.03s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:577/0 human_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277
